Year,CouncilArea,Price
2023,Banyule City Council,859736
2023,Bayside City Council,1483991
2023,Boroondara City Council,1673107
2023,Brimbank City Council,679931
2023,Casey City Council,1087506
2023,Darebin City Council,877267
2023,Frankston City Council,694366
2023,Glen Eira City Council,1171064
2023,Greater Dandenong City Council,702005
2023,Hobsons Bay City Council,1043803
2023,Hume City Council,760141
2023,Kingston City Council,912775
2023,Knox City Council,800645
2023,Manningham City Council,1205509
2023,Maribyrnong City Council,1051471
2023,Melbourne City Council,1063306
2023,Melton City Council,996548
2023,Merri-bek City Council,713963
2023,Monash City Council,1613373
2023,Moonee Valley City Council,1105261
2023,Port Phillip City Council,1209363
2023,Stonnington City Council,1477543
2023,Whittlesea City Council,478174
2023,Wyndham City Council,1169083
2023,Yarra City Council,1202069
2022,Banyule City Council,841561
2022,Bayside City Council,1498253
2022,Boroondara City Council,1625504
2022,Brimbank City Council,668649
2022,Casey City Council,525469
2022,Darebin City Council,839358
2022,Frankston City Council,678556
2022,Glen Eira City Council,1148858
2022,Greater Dandenong City Council,1019425
2022,Hobsons Bay City Council,1043804
2022,Hume City Council,813148
2022,Kingston City Council,977967
2022,Knox City Council,779215
2022,Manningham City Council,1083801
2022,Maribyrnong City Council,860051
2022,Melbourne City Council,1011039
2022,Melton City Council,798505
2022,Merri-bek City Council,627889
2022,Monash City Council,1343195
2022,Moonee Valley City Council,1130598
2022,Port Phillip City Council,1172511
2022,Stonnington City Council,1561010
2022,Whittlesea City Council,408604
2022,Wyndham City Council,956170
2022,Yarra City Council,1259562
2021,Banyule City Council,843734
2021,Bayside City Council,1506467
2021,Boroondara City Council,1610268
2021,Brimbank City Council,675340
2021,Casey City Council,399713
2021,Darebin City Council,849807
2021,Frankston City Council,675450
2021,Glen Eira City Council,1143535
2021,Greater Dandenong City Council,1210788
2021,Hobsons Bay City Council,1043919
2021,Hume City Council,798230
2021,Kingston City Council,1000283
2021,Knox City Council,792857
2021,Manningham City Council,1085107
2021,Maribyrnong City Council,936679
2021,Melbourne City Council,1037925
2021,Melton City Council,807200
2021,Merri-bek City Council,634098
2021,Monash City Council,1263117
2021,Moonee Valley City Council,1119209
2021,Port Phillip City Council,1159817
2021,Stonnington City Council,1589414
2021,Whittlesea City Council,435274
2021,Wyndham City Council,731500
2021,Yarra City Council,1250716
2020,Banyule City Council,884600
2020,Bayside City Council,1493060
2020,Boroondara City Council,1715778
2020,Brimbank City Council,708281
2020,Casey City Council,896721
2020,Darebin City Council,926931
2020,Frankston City Council,691220
2020,Glen Eira City Council,1175908
2020,Greater Dandenong City Council,572244
